26,jobs,Domestic help,Domestic help & Cleaning Jobs,domestic-help-cleaning-jobs,stellen-aus-haushaltshilfen-reinigung,domestic-help-cleaning-jobs,domestic-help-cleaning-jobs,vagas-domesticas-limpeza,domestic-help-cleaning-jobs,Domestic help & Cleaning Jobs,cleaning
15,jobs,Creative / design / arts & media,Creative & Design Jobs,creative-design-jobs,stellen-aus-kreation-design,creative-design-jobs,creative-design-jobs,vagas-criacao-design,creative-design-jobs,Creative & Design Jobs,designer
10,jobs,Transport / logistics / warehouse,Logistics & Warehouse Jobs,logistics-warehouse-jobs,stellen-aus-logistik-lagerhaltung,logistics-warehouse-jobs,logistics-warehouse-jobs,vagas-logistica,logistics-warehouse-jobs,Logistics & Warehouse Jobs,transport
6,jobs,HR & recruitment,HR & Recruitment Jobs,hr-jobs,stellen-aus-personal-personalbeschaffung,hr-jobs,hr-jobs,vagas-rh-recrutamento,hr-jobs,HR & Recruitment Jobs,HR
9,jobs,Marketing / advertising / PR,"PR, Advertising & Marketing Jobs",pr-advertising-marketing-jobs,stellen-aus-pr-werbung-marketing,pr-advertising-marketing-jobs,pr-advertising-marketing-jobs,vagas-pr-propaganda-marketing,pr-advertising-marketing-jobs,"PR, Advertising & Marketing Jobs",marketing
21,jobs,Social services / care / work,Social work Jobs,social-work-jobs,stellen-aus-sozialarbeit,social-work-jobs,social-work-jobs,vagas-trabalhos-sociais,social-work-jobs,Social work jobs,social work
22,jobs,Travel / tourism,Travel Jobs,travel-jobs,stellen-aus-tourismus,travel-jobs,travel-jobs,vagas-turismo,travel-jobs,Travel Jobs,travel
23,jobs,Energy / oil & gas,"Energy, Oil & Gas Jobs",energy-oil-gas-jobs,stellen-aus-versorgungsunternehmen,energy-oil-gas-jobs,energy-oil-gas-jobs,vagas-energia-oleo-gas,energy-oil-gas-jobs,"Energy, Oil & Gas Jobs",energy
27,jobs,Facilities / maintenance,Maintenance Jobs,maintenance-jobs,stellen-aus-wartung,maintenance-jobs,maintenance-jobs,vagas-manutencao,maintenance-jobs,Maintenance Jobs,maintenance
20,jobs,Scientific / QA,Scientific & QA Jobs,scientific-qa-jobs,stellen-aus-wissenschaft-qualitätssicherung,scientific-qa-jobs,scientific-qa-jobs,vagas-cientifica-qualidade,scientific-qa-jobs,Scientific & QA jobs,QA
16,jobs,Graduate,Graduate Jobs,graduate-jobs,stellen-für-hochschulabsolventen,graduate-jobs,graduate-jobs,vagas-graduados,graduate-jobs,Graduate Jobs,graduate
5,jobs,Engineering,Engineering Jobs,engineering-jobs,technikerstellen,engineering-jobs,engineering-jobs,vagas-engenharia,engineering-jobs,Engineering Jobs,engineering
28,jobs,Part-time / weekend,Part time Jobs,part-time-jobs,teilzeitstellen,part-time-jobs,part-time-jobs,vagas-meio-periodo,part-time-jobs,Part time jobs,part time
3,jobs,Sales,Sales Jobs,sales-jobs,vertriebsstellen,sales-jobs,sales-jobs,vagas-vendas,sales-jobs,Sales Jobs,sales
13,jobs,Admin / clerical / secretarial,Admin Jobs,admin-jobs,verwaltungsstellen,admin-jobs,admin-jobs,vagas-administracao,admin-jobs,Admin jobs,admin
